asgiref==3.5.2
bcrypt==4.0.1
click==8.1.3
Django==4.1.3
Flask==2.2.2
Flask-Login==0.6.2
gunicorn==20.1.0
itsdangerous==2.1.2
Jinja2==3.1.2
mariadb==1.1.4
MarkupSafe==2.1.1
sqlparse==0.4.3
Werkzeug==2.2.2
Package            Version
------------------ ---------
asgiref            3.5.2
bcrypt             4.0.1
boto3              1.26.16
botocore           1.29.16
certifi            2022.9.24
charset-normalizer 2.1.1
click              8.1.3
Django             4.1.3
Flask              2.2.2
Flask-Login        0.6.2
gunicorn           20.1.0
idna               3.4
itsdangerous       2.1.2
Jinja2             3.1.2
jmespath           1.0.1
mariadb            1.1.4
MarkupSafe         2.1.1
Pillow             9.3.0
pip                22.3.1
python-dateutil    2.8.2
requests           2.28.1
s3transfer         0.6.0
setuptools         65.5.0
six                1.16.0
sqlparse           0.4.3
urllib3            1.26.13
Werkzeug           2.2.2
wheel              0.37.1
